,Track_ID,alpha,D_fit,kurtosis,asymmetry1,asymmetry2,asymmetry3,AR,elongation,boundedness,fractal_dim,trappedness,efficiency,straightness,MSD_ratio,frames,X,Y,Quality,Mean_Intensity,SN_Ratio,Deff1,Deff2,Mean alpha,Std alpha,Mean D_fit,Std D_fit,Mean kurtosis,Std kurtosis,Mean asymmetry1,Std asymmetry1,Mean asymmetry2,Std asymmetry2,Mean asymmetry3,Std asymmetry3,Mean AR,Std AR,Mean elongation,Std elongation,Mean boundedness,Std boundedness,Mean fractal_dim,Std fractal_dim,Mean trappedness,Std trappedness,Mean efficiency,Std efficiency,Mean straightness,Std straightness,Mean MSD_ratio,Std MSD_ratio,Mean frames,Std frames,Mean X,Std X,Mean Y,Std Y,Mean Quality,Std Quality,Mean Mean_Intensity,Std Mean_Intensity,Mean SN_Ratio,Std SN_Ratio,Mean Deff1,Std Deff1,Mean Deff2,Std Deff2
0,0.0,1.6575365950727703,1.783075321626451,4.226670538215167,0.93066499873131,0.13402254246735762,0.34470114976267047,2.5229597131854016,0.6036401236318456,0.04008405455927549,1.323697871576072,-0.2149854337242756,2.551598371840576,0.3983580255764128,-0.04185870003129675,22.0,943.8828818095951,1874.0453598022852,16.67492328990909,505.52677942225006,0.9211094015090228,9.864819101579771,,1.8538372377764465,0.1963006427036763,1.1633845958229752,0.6196907258034757,3.232421830364782,0.9942487078503852,0.9203161117891294,0.010348886942180557,0.14379392090975027,0.009771378442392648,0.32915724225206305,0.015543907510607413,2.207766869932244,0.3151928432531578,0.5376296032385356,0.06601052039331001,0.048071947855890446,0.007987893296614961,1.3551489817637874,0.0314511101877154,-0.21255266933632744,0.0024327643879481498,2.6005209178682374,0.04892254602766144,0.42252880753044086,0.024170781954028078,-0.04859243982854644,0.006733739797249689,20.5,1.5,954.6068126345018,10.723930824906688,1853.912659211579,20.132700590706236,28.639357589654548,11.96443429974546,,,1.2876450968826691,0.36653569537364644,8.171783273958985,1.6930358276207857,,
1,1.0,2.050137880480123,0.5436938700194994,2.2381731225143966,0.9099672248469489,0.15356529935214291,0.31361333474145564,1.892574026679086,0.4716190828452256,0.05605984115250541,1.386600091951503,-0.2101199049483793,2.649443463895899,0.446699589484469,-0.055326179625796126,19.0,965.3307434594085,1833.7799586208728,40.60379188940001,676.9514483883684,1.6541807922563156,6.4787474463381995,,1.8538372377764465,0.1963006427036763,1.1633845958229752,0.6196907258034757,3.232421830364782,0.9942487078503852,0.9203161117891294,0.010348886942180557,0.14379392090975027,0.009771378442392648,0.32915724225206305,0.015543907510607413,2.207766869932244,0.3151928432531578,0.5376296032385356,0.06601052039331001,0.048071947855890446,0.007987893296614961,1.3551489817637874,0.0314511101877154,-0.21255266933632744,0.0024327643879481498,2.6005209178682374,0.04892254602766144,0.42252880753044086,0.024170781954028078,-0.04859243982854644,0.006733739797249689,20.5,1.5,954.6068126345018,10.723930824906688,1853.912659211579,20.132700590706236,28.639357589654548,11.96443429974546,,,1.2876450968826691,0.36653569537364644,8.171783273958985,1.6930358276207857,,
2,2.0,1.214999178805251,5.172510467797552,2.4644765787497382,0.9719571851485806,0.08432532877275577,0.44092723705735487,2.8031199992372353,0.6432546589970773,0.0487968789786434,1.178262137210216,-0.2123294666874289,2.5980074216413205,0.5886611987113344,-0.05136150758379836,21.0,1369.1153610170638,1766.1855409807483,26.029767717638098,494.3888888888809,1.2419961716931904,7.759024462236411,,0.47441348780974574,0.5305288168268998,12.90372683231403,8.257475556273397,2.2400802203606704,0.2530540539745181,0.6841007838949663,0.20539232478302333,0.2887234961193114,0.14540398828847342,0.21444066915634385,0.1603485786111239,1.7600308211722284,0.7486166115183112,0.33401439098108804,0.2345609285804243,0.061830707761732905,0.009435866830803994,2.032668204139546,0.6077735085194517,-0.20837053994820542,0.0028657552023332953,0.938540793485103,1.1744017973030738,0.22373575991312436,0.2581938522987899,0.20872941218728672,0.25543345919462296,61.0,28.472208672083497,1371.9423342084801,2.5113822631497977,1741.1010519372512,17.73898597808418,21.435321146728246,3.2498671814426863,,,1.554141585790714,0.22073720179803866,4.463147458958896,2.391023915675255,,
3,3.0,1.3451360106181153e-08,0.760494725497599,2.760798846016924,0.9918657253717568,0.04518718567285038,0.5400332464544356,3.8289008251571492,0.7388284404156754,0.07456167900354416,1.8570420725861578,-0.20450939515096356,0.017796261666650125,0.02964769094686417,4.955583313114836,34.0,1485.095321088089,1688.1467152530115,15.494167552280881,408.5872093023236,1.3447183655776176,0.15485752356910695,,1.3451360106181153e-08,0.0,0.760494725497599,0.0,2.760798846016924,0.0,0.9918657253717568,0.0,0.04518718567285038,0.0,0.5400332464544356,0.0,3.8289008251571492,0.0,0.7388284404156754,0.0,0.07456167900354416,0.0,1.8570420725861578,0.0,-0.20450939515096356,0.0,0.017796261666650125,0.0,0.02964769094686417,0.0,4.955583313114836,0.0,34.0,0.0,1485.095321088089,0.0,1688.1467152530115,0.0,15.494167552280881,0.0,,,1.3447183655776176,0.0,0.15485752356910695,0.0,,
4,4.0,1.172734214962206e-06,24.348917719936296,2.369313681813549,0.5738330914736381,0.3714412655576912,0.1109634445046149,1.395374636792486,0.28334658404091684,0.06586914384737479,2.378780787594173,-0.20714207832602605,0.05000905434381123,0.030402615693231362,0.5558783340527569,77.0,1371.493905597001,1728.8481901482487,19.241782844845453,457.71816168331816,1.7068529345044807,3.4697233822538927,,0.47441348780974574,0.5305288168268998,12.90372683231403,8.257475556273397,2.2400802203606704,0.2530540539745181,0.6841007838949663,0.20539232478302333,0.2887234961193114,0.14540398828847342,0.21444066915634385,0.1603485786111239,1.7600308211722284,0.7486166115183112,0.33401439098108804,0.2345609285804243,0.061830707761732905,0.009435866830803994,2.032668204139546,0.6077735085194517,-0.20837053994820542,0.0028657552023332953,0.938540793485103,1.1744017973030738,0.22373575991312436,0.2581938522987899,0.20872941218728672,0.25543345919462296,61.0,28.472208672083497,1371.9423342084801,2.5113822631497977,1741.1010519372512,17.73898597808418,21.435321146728246,3.2498671814426863,,,1.554141585790714,0.22073720179803866,4.463147458958896,2.391023915675255,,
5,5.0,0.20824011188977126,9.189752309208249,1.8864504005187244,0.5065120750626806,0.41040389402748734,0.0914313259070618,1.081597827486964,0.0754419299052701,0.07082610045918053,2.54096168761425,-0.2056400748311613,0.16760590447017717,0.052143465334807404,0.12167141009290161,85.0,1375.2177360113756,1728.269424682757,19.03441287770118,454.81431828543515,1.7135756511744706,2.160694532386385,,0.47441348780974574,0.5305288168268998,12.90372683231403,8.257475556273397,2.2400802203606704,0.2530540539745181,0.6841007838949663,0.20539232478302333,0.2887234961193114,0.14540398828847342,0.21444066915634385,0.1603485786111239,1.7600308211722284,0.7486166115183112,0.33401439098108804,0.2345609285804243,0.061830707761732905,0.009435866830803994,2.032668204139546,0.6077735085194517,-0.20837053994820542,0.0028657552023332953,0.938540793485103,1.1744017973030738,0.22373575991312436,0.2581938522987899,0.20872941218728672,0.25543345919462296,61.0,28.472208672083497,1371.9423342084801,2.5113822631497977,1741.1010519372512,17.73898597808418,21.435321146728246,3.2498671814426863,,,1.554141585790714,0.22073720179803866,4.463147458958896,2.391023915675255,,
6,6.0,1.536495551831418,0.328653047008652,3.1314044374527863,0.966912477609573,0.09171491594523751,0.4247938750611156,2.7234829384142802,0.6328231082724389,0.03703894969585814,1.5747049847547534,-0.21591505741540606,1.5010308061590323,0.27159153606994413,-0.03620160753166059,27.0,1423.7376204007937,1638.6416531237523,15.87365327057778,404.64068331907407,1.3148151124874075,1.190314245777771,,1.9916396974044417,0.47401707138814414,0.17735458077792773,0.12999500413874499,3.3341438704862134,0.5203887961257788,0.9229980674245541,0.06808445012068373,0.12960678685626822,0.0626786799917187,0.36943561035103106,0.09864705337445029,2.599131599993578,0.5260573121398346,0.5972487878455067,0.08957946973010711,0.03904582156002442,0.020366553640660548,1.536259345353835,0.1203159064397502,-0.21531820750318462,0.006214554532987906,2.0852815492130015,1.1048536904259256,0.29409289048691073,0.047791785364719716,-0.020374587263559053,0.019797056069059498,30.666666666666668,7.408703590297623,1418.591933096619,4.071644027624667,1632.3903676545306,4.930857163627116,16.10401723643668,0.6729499165963618,,,1.325083384301016,0.02183747245841323,1.6956549151908238,0.5901440571574937,,
7,7.0,2.6454407356708245,0.01126402835152681,2.822831540244725,0.9752492308354032,0.07915473979497872,0.4526548936988681,3.1721779407595943,0.6847591721917892,0.01516604809726726,1.3734909732251692,-0.22261345489330608,3.632413222637448,0.36053730746334867,-0.03246143251577719,41.0,1418.2571364184082,1631.9407482828342,15.419516958842683,404.3018529023293,1.3049938259793903,2.523545310548347,,1.9916396974044417,0.47401707138814414,0.17735458077792773,0.12999500413874499,3.3341438704862134,0.5203887961257788,0.9229980674245541,0.06808445012068373,0.12960678685626822,0.0626786799917187,0.36943561035103106,0.09864705337445029,2.599131599993578,0.5260573121398346,0.5972487878455067,0.08957946973010711,0.03904582156002442,0.020366553640660548,1.536259345353835,0.1203159064397502,-0.21531820750318462,0.006214554532987906,2.0852815492130015,1.1048536904259256,0.29409289048691073,0.047791785364719716,-0.020374587263559053,0.019797056069059498,30.666666666666668,7.408703590297623,1418.591933096619,4.071644027624667,1632.3903676545306,4.930857163627116,16.10401723643668,0.6729499165963618,,,1.325083384301016,0.02183747245841323,1.6956549151908238,0.5901440571574937,,
8,8.0,1.7929828047110818,0.19214666697360436,4.048195633761129,0.8268324938286863,0.21795070482858844,0.2308580622931095,1.9017339208068595,0.4741640830722921,0.06493246688694786,1.6605820780815823,-0.20742611020084167,1.1224006188425237,0.25014982792743934,0.007539278256760623,24.0,1413.781042470655,1626.5887015570056,17.018881479889583,414.5931847545208,1.35544121443625,1.373105189246353,,1.9916396974044417,0.47401707138814414,0.17735458077792773,0.12999500413874499,3.3341438704862134,0.5203887961257788,0.9229980674245541,0.06808445012068373,0.12960678685626822,0.0626786799917187,0.36943561035103106,0.09864705337445029,2.599131599993578,0.5260573121398346,0.5972487878455067,0.08957946973010711,0.03904582156002442,0.020366553640660548,1.536259345353835,0.1203159064397502,-0.21531820750318462,0.006214554532987906,2.0852815492130015,1.1048536904259256,0.29409289048691073,0.047791785364719716,-0.020374587263559053,0.019797056069059498,30.666666666666668,7.408703590297623,1418.591933096619,4.071644027624667,1632.3903676545306,4.930857163627116,16.10401723643668,0.6729499165963618,,,1.325083384301016,0.02183747245841323,1.6956549151908238,0.5901440571574937,,
9,9.0,0.8771451657397084,5.570035368980373,1.690438251504936,0.9871025910290205,0.05696765990060038,0.507523267137963,2.683593592548546,0.6273653347598273,0.05719579141470413,1.5072755172246715,-0.20977468686897338,0.9629874862388355,0.30608306530809937,-0.01892482818968924,17.0,1798.3962707155335,1711.2863866674963,14.401918299064706,386.30551755594115,1.5099986274158825,4.432580797717603,,0.8771451657397084,0.0,5.570035368980373,0.0,1.690438251504936,0.0,0.9871025910290205,0.0,0.05696765990060038,0.0,0.507523267137963,0.0,2.683593592548546,0.0,0.6273653347598273,0.0,0.05719579141470413,0.0,1.5072755172246715,0.0,-0.20977468686897338,0.0,0.9629874862388355,0.0,0.30608306530809937,0.0,-0.01892482818968924,0.0,17.0,0.0,1798.3962707155335,0.0,1711.2863866674963,0.0,14.401918299064706,0.0,,,1.5099986274158825,0.0,4.432580797717603,0.0,,
